text,label
Dólar fecha em alta após decisão do Banco Central sobre taxa de juros.,economia
Projeto de reflorestamento na Mata Atlântica planta milhão de árvores.,meio_ambiente
SUS amplia cobertura de medicamentos para doenças raras!,saude
Atleta brasileiro conquista medalha de ouro nas Olimpíadas de Paris!,esportes
Senado discute projeto de lei sobre energias renováveis.,politica
Técnico da seleção anuncia convocação para os próximos jogos.,esportes
Projeto de reflorestamento na Mata Atlântica planta milhão de árvores!,meio_ambiente
Empresa brasileira desenvolve software de reconhecimento facial.,tecnologia
Novo tratamento para diabetes tipo 2 mostra resultados promissores.,saude
Congresso Nacional aprova nova lei de proteção de dados pessoais.,politica
Inflação no Brasil mostra sinais de desaceleração no último trimestre.,economia
Aplicativo de delivery ganha nova funcionalidade de rastreamento em tempo real.,tecnologia
Startup do Rio cria plataforma de educação online com IA.,tecnologia
Atleta brasileiro conquista medalha de ouro nas Olimpíadas de Paris.,esportes
Governadores se reúnem para discutir políticas públicas de educação!,politica
Programa de bolsas estudantis beneficia milhares de jovens brasileiros.,educacao
Projeto de lei propõe aumento de vagas em cursos técnicos profissionalizantes.,educacao
A inteligência artificial está revolucionando o mercado de trabalho brasileiro.,tecnologia
Presidente anuncia investimentos em infraestrutura para o Nordeste!,politica
Governadores se reúnem para discutir políticas públicas de educação.,politica
Técnico da seleção anuncia convocação para os próximos jogos.,esportes
Seleção brasileira se prepara para as próximas eliminatórias da Copa do Mundo.,esportes
Flamengo vence clássico no Maracanã com gol nos últimos minutos.,esportes
Setor agrícola brasileiro bate recorde de exportações este ano.,economia
SUS amplia cobertura de medicamentos para doenças raras.,saude
Aplicativo de delivery ganha nova funcionalidade de rastreamento em tempo real.,tecnologia
Pesquisadores descobrem nova espécie de peixe em rio do Pantanal.,meio_ambiente
Teatro Municipal apresenta nova temporada de ópera clássica.,cultura
Campanha de prevenção ao câncer de mama alcança milhões de mulheres.,saude
Empresas de tecnologia lideram criação de empregos no país.,economia
Atleta brasileiro conquista medalha de ouro nas Olimpíadas de Paris.,esportes
Museu Nacional reabre com nova exposição sobre história indígena.,cultura
Pesquisa brasileira identifica nova proteína relacionada ao Alzheimer.,saude
Aplicativo de delivery ganha moderna funcionalidade de rastreamento em tempo real.,tecnologia
Empresa brasileira desenvolve software de reconhecimento facial.,tecnologia
Universidade pública lança curso de inteligência artificial gratuito.,educacao
Startup do Rio cria plataforma de educação online com IA.,tecnologia
Startup do Rio cria plataforma de educação online com IA!,tecnologia
Ensino híbrido ganha espaço nas instituições de ensino superior!,educacao
ONGs denunciam aumento do desmatamento na região amazônica!,meio_ambiente
Campeonato Brasileiro tem nova rodada com jogos decisivos para o título!,esportes
Teatro Municipal apresenta nova temporada de ópera clássica.,cultura
Presidente anuncia investimentos em infraestrutura para o Nordeste.,politica
Novo tratamento para diabetes tipo 2 mostra resultados promissores!,saude
Campanha de prevenção ao câncer de mama alcança milhões de mulheres.,saude
Hospital em São Paulo realiza primeiro transplante de coração do ano.,saude
Ensino híbrido ganha espaço nas instituições de ensino superior.,educacao
Livro de autor brasileiro ganha prêmio literário internacional.,cultura
Energia solar cresce 50% no Brasil e bate novo recorde de geração.,meio_ambiente
Flamengo vence clássico no Maracanã com gol nos últimos minutos.,esportes
Livro de autor brasileiro ganha prêmio literário internacional.,cultura
MEC anuncia investimento em laboratórios de ciências para escolas públicas.,educacao
Cidade brasileira implementa sistema de reciclagem 100% sustentável.,meio_ambiente
Teatro Municipal apresenta nova temporada de ópera clássica.,cultura
Projeto de reflorestamento na Mata Atlântica planta milhão de árvores!,meio_ambiente
MEC anuncia investimento em laboratórios de ciências para escolas públicas!,educacao
Universidade pública lança curso de inteligência artificial gratuito.,educacao
Empresas de tecnologia lideram criação de empregos no país.,economia
Senado discute projeto de lei sobre energias renováveis.,politica
Smartphones com 5G chegam ao Brasil com preços mais acessíveis.,tecnologia
Energia solar cresce 50% no Brasil e bate novo recorde de geração.,meio_ambiente
